Question ID,Topic,Ref #,Question (FI),Question (EN),Option A (FI),Option A (EN),Option B (FI),Option B (EN),Option C (FI),Option C (EN),Correct (A/B/C),Focus words (FI),Focus words (EN),Positive clues (FI),Positive clues (EN),Negative clues (FI),Negative clues (EN),Explanation (EN),Difficulty,Tags,Status,Reviewer notes
Q109,Liikuntarajoitteinen / avustaja,M44,"Mikä seuraavista on oikea tapa toimia, kun taksin asiakkaana on toimintarajoitteinen avustettava henkilö?",Which of the following is the correct way to act when the taxi customer is a person with functional limitations who needs assistance?,"Taksinkuljettajan vastuu asiakkaasta päättyy heti, kun asiakas on avustettu ulos autosta hoitolaitoksen pihassa.",The driver's responsibility for the customer ends as soon as the customer has been helped out of the car in the care facility's yard.,"Taksinkuljettajan tulee varmistua, että asiakas pääsee sisälle hoitolaitokseen ja hoitohenkilökunta ottaa vastaan asiakkaan.",The driver must make sure the customer gets inside the care facility and the care staff receive the customer.,"Taksinkuljettajan tulee varmistua, että asiakas pääsee sisälle hoitolaitokseen, ja myös huolehtia asiakkaan ulkovaatteiden riisumisesta.",The driver must make sure the customer gets inside the care facility and also take care of removing the customer's outdoor clothes.,B,toimintarajoitteinen avustettava henkilö,a person with functional limitations who needs assistance,pääsee sisälle hoitolaitokseen; hoitohenkilökunta ottaa vastaan,gets inside the care facility; the care staff receive the customer,"vastuu asiakkaasta päättyy heti, kun asiakas on avustettu ulos autosta; huolehtia asiakkaan ulkovaatteiden riisumisesta",responsibility ends as soon as the customer is helped out of the car; removing the customer's outdoor clothes,The driver must ensure the customer reaches the care staff inside the facility (B). Stopping in the yard (A) is insufficient; removing clothing (C) is not the driver's duty.,Medium,assisted transport; care facility; duty of care,ai-draft,
Q110,Näkövammainen / opaskoira,M45,Mikä seuraavista on paras tapa toimia kohdatessasi näkövammaisen asiakkaan?,Which is the best way to act when you meet a visually impaired customer?,Puhua hiukan normaalia puheääntä kovemmalla äänellä.,Speak a little louder than your normal speaking voice.,Ottaa asiakasta olkapäästä kiinni ja avustaa hänet autoon kevyesti työntäen.,Take the customer by the shoulder and help them into the car with a gentle push.,"Kysyä asiakkaalta, miten häntä voi parhaiten auttaa, ja kertoa, missä suunnassa ajoneuvo on.",Ask the customer how you can best help them and tell them which direction the vehicle is in.,C,näkövammaisen asiakkaan,a visually impaired customer,"Kysyä asiakkaalta, miten häntä voi parhaiten auttaa; missä suunnassa ajoneuvo on",ask the customer how to best help them; which direction the vehicle is in,kovemmalla äänellä; kevyesti työntäen,louder voice; with a gentle push,Ask first and orient the customer to the vehicle's location (C). Visual impairment does not affect hearing so a louder voice (A) is unnecessary; pushing without consent (B) is inappropriate.,Easy,visually impaired; ask first; orientation,ai-draft,
Q111,Näkövammainen / opaskoira,M47,"Mikä seuraavista on oikea kuljettajan toimintatapa, kun taksiin on tulossa näkövammainen asiakas?",Which of the following is the correct driver approach when a visually impaired customer is about to board the taxi?,"Kysyä asiakkaalta, miten häntä voi parhaiten auttaa, ja kertoa, missä suunnassa ajoneuvo on.",Ask the customer how you can best help them and tell them which direction the vehicle is in.,"Kysyä asiakkaalta, kuinka kovalla äänellä hänelle tulee kommunikoida.",Ask the customer how loudly you should communicate with them.,Kuljettajan tehtäviin ei kuulu asiakkaan erityistarpeiden huomioiminen.,It is not part of the driver's duties to take the customer's special needs into account.,A,näkövammainen asiakas,a visually impaired customer,miten häntä voi parhaiten auttaa; missä suunnassa ajoneuvo on,how to best help them; which direction the vehicle is in,kuinka kovalla äänellä; ei kuulu asiakkaan erityistarpeiden huomioiminen,how loudly; not part of the driver's duties to consider special needs,Ask how to help and orient the customer to the vehicle (A). Asking about volume (B) confuses visual and hearing impairment; ignoring special needs (C) is wrong.,Easy,visually impaired; ask first; orientation,ai-draft,
Q112,Näkövammainen / opaskoira,M60,"Mikä seuraavista on oikea kuljettajan toimintatapa, kun taksiin on tulossa näkövammainen asiakas?",Which of the following is the correct driver approach when a visually impaired customer is about to board the taxi?,"Kysyä asiakkaalta, miten häntä voi parhaiten auttaa, ja kertoa, missä suunnassa ajoneuvo on.",Ask the customer how you can best help them and tell them which direction the vehicle is in.,"Kysyä asiakkaalta, kuinka kovalla äänellä hänen kanssaan tulee kommunikoida.",Ask the customer how loudly you should communicate with them.,Kuljettajan tehtäviin ei kuulu asiakkaan erityistarpeiden huomioiminen.,It is not part of the driver's duties to take the customer's special needs into account.,A,näkövammainen asiakas,a visually impaired customer,miten häntä voi parhaiten auttaa; missä suunnassa ajoneuvo on,how to best help them; which direction the vehicle is in,kuinka kovalla äänellä; ei kuulu asiakkaan erityistarpeiden huomioiminen,how loudly; not part of the driver's duties,Ask how to help and give direction to the vehicle (A).,Easy,visually impaired; ask first; orientation,ai-draft,
Q113,Liikuntarajoitteinen / avustaja,M64,"Kyydissäsi on liikuntarajoitteinen asiakas. Hän aikoo järjestää illalla juhlat, joihin hän tarvitsisi kaksi pulloa viiniä. Asiakas pyytää sinua hakemaan kaksi pulloa Alkosta, koska liikkuminen on hänelle hankalaa. Mitä vastaat asiakkaan pyyntöön?",You have a customer with limited mobility. They are planning a party tonight for which they need two bottles of wine. The customer asks you to fetch two bottles from Alko because moving around is difficult for them. How do you respond?,"""Valitettavasti laki kieltää minua hakemasta alkoholia asiakkaille.""","""Unfortunately the law prevents me from fetching alcohol for customers.""","""Tottahan toki voin hakea ne. Mutta älä ihmettele, jos Alkon myyjä tulee tarkistamaan autoon, kenelle juomat tulevat. Joudun kertomaan, etten osta alkoholia itselleni, vaan taksissa odottavalle asiakkaalle.""","""Of course I can get them. But don't be surprised if an Alko staff member comes to the car to check who the drinks are for. I'll have to tell them I'm not buying for myself but for a customer waiting in the taxi.""","""Tottahan toki voin hakea, mutta sinun täytyy kirjoittaa minulle kirjallinen valtakirja, jossa valtuutat minut hakemaan juomat itsellesi.""","""Of course I can get them, but you must write me a written power of attorney authorising me to fetch the drinks for you.""",A,liikuntarajoitteinen asiakas; hakemaan kaksi pulloa Alkosta,a customer with limited mobility; fetch alcohol from Alko,laki kieltää minua hakemasta alkoholia asiakkaille,the law prevents me from fetching alcohol for customers,Tottahan toki voin hakea; kirjallinen valtakirja,of course I can get them; a written power of attorney,A taxi driver is legally prohibited from purchasing alcohol on behalf of a customer (A). Agreeing to fetch it (B) and requiring a power of attorney (C) are both incorrect.,Medium,alcohol; legal prohibition; customer request,ai-draft,
Q114,Kela / vakiotaksi,M98,Missä taksikuljetuksissa vaatimuksena on alkolukon käyttö?,In which taxi transport types is an alcolock required?,Ennakkoon tilatuissa kuljetuksissa.,In advance-booked transport.,Kunnan tilaamissa koulu- tai päivähoitokuljetuksissa.,In municipally ordered school or daycare transport.,Vakiotaksikuljetuksissa.,In regular-taxi transport.,B,alkolukon käyttö,alcolock use,koulu- tai päivähoitokuljetuksissa,school or daycare transport,Ennakkoon tilatuissa kuljetuksissa; Vakiotaksikuljetuksissa,advance-booked transport; regular-taxi transport,An alcolock is required only for municipally ordered school and daycare transport (B). Pre-booking (A) and regular-taxi status (C) are not triggers.,Easy,alcolock; school transport,ai-draft,
Q115,Näkövammainen / opaskoira,P18,Taksi mahdollistaa näkövammaisten asiakkaiden sujuvan liikkumisen. Myös sinun taksisi kyytiin tulee todennäköisesti joskus näkövammaisia asiakkaita. Joskus näkövammaisilla asiakkailla on mukana opaskoira. Mitä sinun on hyvä muistaa opaskoirasta?,Taxis enable smooth mobility for visually impaired customers. Your taxi will also likely carry visually impaired customers at some point — sometimes with a guide dog. What is good to remember about the guide dog?,Opaskoiraa tulee aina rapsuttaa kiitokseksi hyvin tehdystä työstä.,You should always pet the guide dog as a reward for a job well done.,Opaskoira istuu joko asiakkaan jalkatilassa tai tavaratilassa.,The guide dog sits either in the passenger footwell or the luggage area.,Opaskoira istuu aina takapenkillä.,The guide dog always sits in the back seat.,B,opaskoira,guide dog,asiakkaan jalkatilassa tai tavaratilassa,the passenger footwell or the luggage area,rapsuttaa kiitokseksi; istuu aina takapenkillä,pet as a reward; always sits in the back seat,"The guide dog travels in the footwell or luggage area (B). Never pet a working guide dog (A); it can sit in various positions, not exclusively on the back seat (C).",Easy,guide dog; footwell; visually impaired,ai-draft,
Q116,Liikuntarajoitteinen / avustaja,P20,"Miten tulee toimia, kun liikuntavammaisella asiakkaalla on avustaja ja runsaasti matkatavaroita mukanaan?",How should you act when a customer with a physical disability has an assistant and a lot of luggage?,"Avustajan vastuulla on huolehtia matkatavaroiden lastaamisesta ja purkamisesta, sillä välin kun kuljettaja avustaa asiakasta.",The assistant is responsible for loading and unloading the luggage while the driver assists the customer.,"Avustaja avustaa matkustajaa kaikessa ja kuljettaja odottaa paikallaan, koska hänellä ei ole mitään tehtävää.",The assistant helps the passenger with everything and the driver waits in place because they have nothing to do.,Kuljettaja avustaa asiakkaan ajoneuvoon ja huolehtii matkatavaroiden turvallisesta lastaamisesta ja purkamisesta.,The driver assists the customer into the vehicle and takes care of safely loading and unloading the luggage.,C,liikuntavammaisella asiakkaalla; avustaja; runsaasti matkatavaroita,a customer with a physical disability; an assistant; a lot of luggage,Kuljettaja avustaa asiakkaan ajoneuvoon; huolehtia matkatavaroiden lastaamisesta ja purkamisesta,the driver assists the customer into the vehicle; takes care of loading and unloading the luggage,Avustajan vastuulla on huolehtia matkatavar; kuljettaja odottaa paikallaan,the assistant's responsibility is the luggage; the driver waits in place,"The driver's duties are to assist the customer aboard and handle the luggage (C), regardless of the assistant. The assistant is there to support the customer, not to substitute for the driver's transport duties.",Medium,disability; luggage; driver duty; assistant,ai-draft,
Q117,Näkövammainen / opaskoira,P26,"Uudella työnantajallasi on paljon näkövammaisia asiakkaita. Ensimmäinen asiakkaasi on 48-vuotias Elmeri, joka on näkövammainen. Mitä sinun tulee muistaa näkövammaisten asiakaspalvelusta?","Your new employer has many visually impaired customers. Your first customer is 48-year-old Elmeri, who is visually impaired. What must you remember about serving visually impaired customers?",Näkövammaista palvellessa tulee muistaa puhua hiukan normaalia äänellä.,"When serving a visually impaired person, remember to speak at a normal volume.","Kuljettajan on hyvä kysyä asiakkaalta, miten häntä voi auttaa, ja kertoa sanallisesti sijainnista ja muista oleellisista asioista.",It is good for the driver to ask the customer how they can be helped and to describe the location and other relevant matters verbally.,Kuljettajan tehtäviin ei kuulu asiakkaan erityistarpeiden huomioiminen.,It is not part of the driver's duties to take the customer's special needs into account.,B,näkövammaisten asiakaspalvelusta,serving visually impaired customers,"kysyä asiakkaalta, miten häntä voi auttaa; kertoa sanallisesti sijainnista",ask the customer how to help them; describe the location verbally,puhua hiukan normaalia äänellä; ei kuulu asiakkaan erityistarpeiden huomioiminen,speak at a normal volume; not part of duties to consider special needs,Ask how to help and give verbal orientation (B). Volume is irrelevant for visual impairment (A); ignoring special needs entirely (C) is wrong.,Easy,visually impaired; ask first; verbal orientation,ai-draft,
Q118,Liikuntarajoitteinen / avustaja,P27,Liikuntavammaisella asiakkaalla saattaa olla mukanaan avustaja. Miten toimit tällöin?,A customer with a physical disability may have an assistant with them. How do you act in this case?,Keskustelen aina vain avustajan kanssa.,I always talk only with the assistant.,Keskustelen aina asiakkaan kanssa.,I always talk with the customer.,"Pyydän kirjalliset ohjeet siitä, miten tulee toimia.",I ask for written instructions on how to act.,B,avustaja,assistant,Keskustelen aina asiakkaan kanssa,I always talk with the customer,Keskustelen aina vain avustajan kanssa; Pyydän kirjalliset ohjeet,I always talk only with the assistant; I ask for written instructions,Always address the customer directly (B). Talking only to the assistant (A) is disrespectful; written instructions (C) are unnecessary.,Easy,disability; communication; assistant; respect,ai-draft,
Q119,Näkövammainen / opaskoira,P28,"Eelis Auvinen on syntymäsokea. Hän käyttää liikkumisen apuna valkoista keppiä ja opaskoiraa. Eelis kulkee päivittäin taksilla kotoaan työpaikalleen. Mitä teet, kun haet Eeliksen aamulla etkä ole kuljettanut häntä koskaan aikaisemmin?",Eelis Auvinen is born blind. He uses a white cane and a guide dog. Eelis travels by taxi daily from home to work. What do you do when you pick up Eelis in the morning for the first time?,"Odotat kadunvarressa, että Eelis saapuu taksin luokse. Avaat hänelle sisäpuolelta oven ja teet takapenkille tilaa hänen opaskoiralleen.",You wait by the roadside for Eelis to come to the taxi. You open the door from the inside and make room on the back seat for his guide dog.,"Soitat torvea, josta Eelis tietää, että olet saapunut.","You honk the horn, so Eelis knows you have arrived.","Nouset autosta, kerrot hänelle, että hänen taksinsa on saapunut, ja esittelet itsesi. Kerrot, missä taksi on, ja tiedustelet, missä hän haluaa istua.","You get out of the car, tell him his taxi has arrived, and introduce yourself. You tell him where the taxi is and ask where he would like to sit.",C,syntymäsokea; opaskoira,born blind; guide dog,"Nouset autosta; esittelet itsesi; Kerrot, missä taksi on; tiedustelet, missä hän haluaa istua",you get out of the car; introduce yourself; tell him where the taxi is; ask where he would like to sit,Odotat kadunvarressa; Soitat torvea,you wait by the roadside; you honk the horn,"Get out, announce your arrival, introduce yourself, orientate him to the taxi, and ask his seating preference (C). Staying in the car (A) leaves him without guidance; honking (B) is unhelpful and disrespectful.",Medium,blind; guide dog; first-time; introduction,ai-draft,
Q120,Kela / vakiotaksi,P30,"Helmi on vaikeavammainen 8-vuotias tyttö, joka käy viikoittain kuntoutuksessa läheisessä hoitolaitoksessa. Hän käyttää pyörätuolia eikä pysty liikkumaan itsenäisesti lainkaan. Hänen äitinsä on kuullut, että Helmillä olisi oikeus saada itselleen Kansaneläkelaitoksen (Kela) korvaamana vakiotaksi. Helmin äiti tiedustelee sinulta, onko tämä mahdollista. Miten vastaat hänelle?",Helmi is a severely disabled 8-year-old girl who attends weekly rehabilitation at a nearby care facility. She uses a wheelchair and cannot move independently at all. Her mother has heard that Helmi may be entitled to a Kela-reimbursed regular taxi. How do you answer?,"Helmilla ei ole oikeutta vakiotaksiin, sillä siihen ovat oikeutettuja vain vanhukset ja työssä käyvät vaikeavammaiset aikuiset.",Helmi is not entitled to a regular taxi — only elderly people and working disabled adults are entitled to one.,"Helmillä on oikeus vakiotaksiin vain, jos hänen äitinsä kulkee matkat hänen kanssaan.",Helmi is entitled to a regular taxi only if her mother travels with her.,Helmi on oikeutettu vakiotaksiin.,Helmi is entitled to a regular taxi.,C,vaikeavammainen 8-vuotias; vakiotaksi; Kela,severely disabled 8-year-old; regular taxi; Kela,Helmi on oikeutettu vakiotaksiin,Helmi is entitled to a regular taxi,"vain vanhukset ja työssä käyvät; vain, jos hänen äitinsä kulkee matkat hänen kanssaan",only elderly and working disabled adults; only if her mother travels with her,Kela-reimbursed regular taxi entitlement covers severely disabled children too (C). A invents an age/employment restriction; B invents a guardian-accompaniment requirement.,Medium,Kela; regular taxi; child; severe disability,ai-draft,
Q121,Kela / vakiotaksi,P31,Asiakas on tilannut Kela-kyytinsä keskitetystä tilausvälitysnumerosta. Minkä verran asiakas maksaa?,A customer has ordered their Kela ride from the centralised dispatch number. How much does the customer pay?,Koko matkan hinnan.,The full fare.,Enintään omavastuun 50 euroa.,At most the co-payment of 50 euros.,Enintään omavastuun 25 euroa.,At most the co-payment of 25 euros.,C,Kela-kyytinsä; tilausvälitysnumerosta,their Kela ride; centralised dispatch number,Enintään omavastuun 25 euroa,at most the co-payment of 25 euros,Koko matkan hinnan; omavastuun 50 euroa,the full fare; the co-payment of 50 euros,"For a Kela ride ordered through the centralised dispatch number, the customer pays at most the current co-payment of €25 (C).",Medium,Kela; co-payment; fare; review-flag,ai-draft,The co-payment amount is set by Kela and may change. As of 2024 it is €25 per one-way trip. Confirm the current value before publishing.
Q122,Kela / vakiotaksi,P32,"Miten neuvot asiakasta, kun hän tiedustelee sinulta vakiotaksioikeudesta Kela-korvattavien taksimatkojen osalta?",How do you advise a customer who asks you about entitlement to a regular taxi for Kela-reimbursed trips?,Neuvon asiakasta soittamaan kenelle tahansa vapaana olevalle taksille.,I advise the customer to call any available taxi.,Neuvon asiakasta ottamaan taksitolpalta taksin.,I advise the customer to take a taxi from the taxi rank.,Neuvon asiakasta soittamaan Kelan palvelunumeroon.,I advise the customer to call Kela's service number.,C,vakiotaksioikeudesta; Kela-korvattavien taksimatkojen,entitlement to a regular taxi; Kela-reimbursed trips,soittamaan Kelan palvelunumeroon,call Kela's service number,soittamaan kenelle tahansa vapaana olevalle taksille; ottamaan taksitolpalta taksin,call any available taxi; take a taxi from the taxi rank,Kela entitlement questions go to Kela's service number (C). An unrelated taxi (A) or taxi rank (B) cannot answer entitlement questions.,Easy,Kela; regular taxi; service number; customer guidance,ai-draft,
Q123,Erityisryhmä / kommunikointi,P63,Mitä tarkoittaa taksinkuljettajalta vaadittavalla riittävällä kielitaidolla?,What does the required adequate language proficiency for a taxi driver mean?,"Se tarkoittaa, että kuljettaja pystyy keskustelemaan asiakkaan kanssa sujuvasti päivän tapahtumista.",It means the driver is able to converse fluently with the customer about the day's events.,"Se tarkoittaa, että kuljettajan on pitänyt suorittaa kansalaisuuden kielikoe.",It means the driver must have passed the citizenship language test.,"Se tarkoittaa, että kuljettaja kykenee kommunikoimaan asiakkaan kanssa siten, että asiakas pääsee turvallisesti oikeaan määränpäähänsä.",It means the driver is able to communicate with the customer such that the customer reaches their correct destination safely.,C,riittävällä kielitaidolla,adequate language proficiency,"kykenee kommunikoimaan asiakkaan kanssa siten, että asiakas pääsee turvallisesti oikeaan määränpäähänsä",able to communicate so that the customer reaches their destination,sujuvasti päivän tapahtumista; kansalaisuuden kielikoe,fluently about the day's events; the citizenship language test,The language requirement is functional — communication sufficient to transport the customer safely to the right place (C). Fluent conversation (A) is a higher bar than required; the citizenship test (B) is irrelevant.,Easy,language proficiency; communication; definition,ai-draft,
Q124,Erityisryhmä / kommunikointi,P9,"Mitä taksinkuljettajalta edellytetään, jos asiakas on henkilö, joka ei kykene käyttämään puhuttua kieltä?",What is required of a taxi driver if the customer is someone who cannot use spoken language?,Taksinkuljettajalta edellytetään viittomakielentaitoa.,The taxi driver is required to know sign language.,"Taksinkuljettajan tulee huolehtia, että asiakas pääsee määränpäähän.",The taxi driver must ensure the customer reaches their destination.,Taksinkuljettajalta edellytetään erityisammattitutkinnon suorittamista.,The taxi driver is required to hold a special vocational qualification.,B,ei kykene käyttämään puhuttua kieltä,cannot use spoken language,asiakas pääsee määränpäähän,the customer reaches their destination,viittomakielentaitoa; erityisammattitutkinnon suorittamista,sign language; a special vocational qualification,"The driver must ensure the customer reaches their destination (B), using whatever communication method works. Sign language (A) and a special qualification (C) are not legal requirements.",Easy,communication; non-verbal; destination,ai-draft,
Q125,Yleinen taksinkuljettajan velvollisuus,Q14,"Kenen vastuulla on pyörätuolin huolellinen kiinnittäminen taksiin, kun asiakkaalla on mukana henkilökohtainen avustaja?",Whose responsibility is the careful securing of the wheelchair in the taxi when the customer has a personal assistant with them?,Asiakkaan.,The customer's.,Taksinkuljettajan.,The taxi driver's.,Henkilökohtaisen avustajan.,The personal assistant's.,B,pyörätuolin huolellinen kiinnittäminen; henkilökohtainen avustaja,careful securing of the wheelchair; a personal assistant,Taksinkuljettajan,the taxi driver's,Asiakkaan; Henkilökohtaisen avustajan,the customer's; the personal assistant's,"Securing the wheelchair is always the taxi driver's responsibility (B), even with a personal assistant present.",Easy,wheelchair; securing; responsibility,ai-draft,
Q126,Liikennesäännöt / ajotapa,Q24,"Miten tulee toimia, kun otat kyytiin hyvin hitaasti liikkuvan asiakkaan?",How should you act when you pick up a very slow-moving customer?,"Avustan häntä ottamalla käsivarresta kiinni kysymättä asiakkaalta, tarvitseeko hän apua.",I assist them by taking hold of their arm without asking whether they need help.,"Nouset ajoneuvosta ja tiedustelet, tarvitseeko hän apua liikkumisessa ja autoon nousemisessa.",You get out of the vehicle and ask whether they need help moving or getting into the car.,"Käsken asiakasta kiirehtimään autoon, jos noutopaikassa on erittäin vilkas ajoneuvoliikenne.",I tell the customer to hurry into the car if there is very busy traffic at the pickup point.,B,hyvin hitaasti liikkuvan asiakkaan,a very slow-moving customer,"Nouset ajoneuvosta; tiedustelet, tarvitseeko hän apua",you get out of the vehicle; ask whether they need help,kysymättä asiakkaalta; Käsken asiakasta kiirehtimään,without asking the customer; I tell the customer to hurry,Get out and ask first (B). Grabbing the arm without consent (A) and rushing the customer (C) both ignore the customer's dignity and autonomy.,Easy,slow-moving; assistance; consent,ai-draft,
