Question ID,Topic,Ref #,Question (FI),Question (EN),Option A (FI),Option A (EN),Option B (FI),Option B (EN),Option C (FI),Option C (EN),Correct (A/B/C),Focus words (FI),Focus words (EN),Positive clues (FI),Positive clues (EN),Negative clues (FI),Negative clues (EN),Explanation (EN),Difficulty,Tags,Status,Reviewer notes
Q127,Pyörätuoli / esteetön / special assistance,Q25,Miten kuljettajan tulee huomioida näkövammainen asiakas?,How should the driver take a visually impaired customer into account?,Kuljettajan on hyvä näkövammaista palvellessa puhua hiukan kovemmalla äänellä.,It is good to speak a little louder when serving a visually impaired person.,Taksinkuljettajan tulee aina ohjata asiakasta olkapäästä ja auttaa hänet autoon kevyesti työntäen.,The driver must always guide the customer from the shoulder and help them into the car with a gentle push.,"Taksinkuljettajan on hyvä kysyä asiakkaalta, miten häntä voi auttaa, ennen kuin ryhtyy avustamaan asiakasta.",It is good for the driver to ask the customer how they can be helped before starting to assist.,C,näkövammainen asiakas,a visually impaired customer,"kysyä asiakkaalta, miten häntä voi auttaa",ask the customer how they can be helped,puhua hiukan kovemmalla äänellä; ohjata asiakasta olkapäästä,speak a little louder; guide from the shoulder,Ask first how to help (C). Louder voice (A) is irrelevant to visual impairment; guiding and pushing without consent (B) is presumptuous.,Easy,visually impaired; ask first; consent,ai-draft,
Q128,Lapsi + turvavyö / safety,Q27,"Voitko toimia vakiotaksinkuljettajana säännöllisissä kuntoutukseen liittyvissä matkoissa, kun matkustajana on pyörätuolia käyttävä 15-vuotias lapsi?",Can you act as a regular taxi driver for regular rehabilitation trips when the passenger is a 15-year-old wheelchair user?,"En voi toimia vakiotaksinkuljettajana, koska lapsella ei ole oikeutta vakiotaksiin.",I cannot act as a regular taxi driver because the child is not entitled to a regular taxi.,"Selvitän työnantajaltani, voinko toimia vakiotaksinkuljettajana.",I check with my employer whether I can act as a regular taxi driver.,Voin toimia vakiotaksinkuljettajana huoltajan valtuutuksella.,I can act as a regular taxi driver with the guardian's authorisation.,B,vakiotaksinkuljettajana; pyörätuolia käyttävä 15-vuotias lapsi,a regular taxi driver; a 15-year-old wheelchair user,Selvitän työnantajaltani,I check with my employer,lapsella ei ole oikeutta vakiotaksiin; huoltajan valtuutuksella,the child is not entitled to a regular taxi; with the guardian's authorisation,Check with the employer whether you are qualified and equipped for the assignment (B).,Medium,regular taxi; rehabilitation; wheelchair; employer,ai-draft,
Q129,Pyörätuoli / esteetön / special assistance,Q28,"Miten toimit, kun näkövammaisella asiakkaalla on opaskoira?",How do you act when a visually impaired customer has a guide dog?,"Nouset autosta ja kerrot hänelle, että hänen taksinsa on saapunut, ja kerrot, että opaskoiran paikka on asiakkaan jalkatilassa.","You get out of the car and tell them their taxi has arrived, and tell them the guide dog's place is in the passenger footwell.","Nouset autosta ja kerrot hänelle, että hänen taksinsa on saapunut, ja huomioit opaskoiran rapsuttamalla sitä.","You get out of the car and tell them their taxi has arrived, and acknowledge the guide dog by petting it.",Odotat ajoneuvossa asiakkaan saapumista ja avaat hänelle sisäpuolelta oven ja teet takapenkille tilaa hänen opaskoiralleen.,"You wait in the vehicle for the customer to arrive, open the door from inside, and make room on the back seat for the guide dog.",A,näkövammaisella asiakkaalla on opaskoira,a visually impaired customer has a guide dog,Nouset autosta; opaskoiran paikka on asiakkaan jalkatilassa,you get out of the car; the guide dog's place is in the passenger footwell,rapsuttamalla sitä; Odotat ajoneuvossa,petting it; you wait in the vehicle,"Get out, announce the taxi, and inform that the guide dog rides in the footwell (A). Never pet a working guide dog (B); staying in the car (C) leaves the blind customer without guidance.",Medium,guide dog; visually impaired; footwell,ai-draft,
Q130,Kela / vakiotaksi,Q29,Minkä osuuden asiakas maksaa Kela-kyydistä kuljettajalle?,What portion of the Kela ride does the customer pay to the driver?,Koko matkan hinnan.,The full fare.,Enintään omavastuun.,At most the co-payment.,Omavastuun ylittävän osuuden.,The portion exceeding the co-payment.,B,Kela-kyydistä; asiakas maksaa,Kela ride; the customer pays,Enintään omavastuun,at most the co-payment,Koko matkan hinnan; Omavastuun ylittävän osuuden,the full fare; the portion exceeding the co-payment,The customer pays only up to the co-payment; Kela covers the rest (B).,Easy,Kela; co-payment,ai-draft,
Q131,Koulu / päivähoito,Q32,Missä seuraavista kuljetuksista ajoneuvossa tulee olla alkolukko?,In which of the following transport types must the vehicle have an alcolock?,Kansaneläkelaitoksen tilaamissa kuljetuksissa.,Transports ordered by Kela.,Koulu- ja päivähoitokuljetuksissa.,School and daycare transport.,Vammaispalvelulain mukaisissa terveydenhuollon tilaamissa kuljetuksissa.,Healthcare transports ordered under the Disability Services Act.,B,alkolukko,alcolock,Koulu- ja päivähoitokuljetuksissa,school and daycare transport,Kansaneläkelaitoksen tilaamissa; Vammaispalvelulain mukaisissa,Kela-ordered; Disability Services Act,An alcolock is required only for school and daycare transport (B).,Easy,alcolock; school transport,ai-draft,
Q132,Pyörätuoli / esteetön / special assistance,Q34,"Miten tulee toimia, kun liikuntavammaisella asiakkaalla on ajoneuvon tavaratilaan meneviä matkatavaroita mukanaan ja hänellä on avustaja?",How should you act when a customer with a physical disability has luggage for the boot and they have an assistant?,Kuljettaja avustaa asiakasta ja avustajan tehtävänä on huolehtia matkatavaroiden lastaamisesta ja purkamisesta.,The driver assists the customer and the assistant's job is to handle loading and unloading the luggage.,"Kuljettaja odottaa autossa, koska avustajan tehtävänä on avustaa asiakas ajoneuvoon sekä huolehtia matkatavaroista.",The driver waits in the car because the assistant's job is to help the customer aboard and handle the luggage.,Kuljettaja avustaa asiakkaan ajoneuvoon ja huolehtii matkatavaroiden lastaamisesta ja purkamisesta.,The driver assists the customer into the vehicle and handles loading and unloading the luggage.,C,liikuntavammaisella asiakkaalla; avustaja,a customer with a physical disability; an assistant,Kuljettaja avustaa asiakkaan ajoneuvoon; huolehtii matkatavaroiden lastaamisesta,the driver assists the customer into the vehicle; handles loading and unloading the luggage,avustajan tehtävänä on huolehtia matkatavar; Kuljettaja odottaa autossa,the assistant's job is the luggage; the driver waits in the car,The driver assists the customer aboard and handles the luggage (C).,Medium,disability; luggage; driver duty; assistant,ai-draft,
Q133,Lapsi + turvavyö / safety,Q38,"Helmi on vaikeavammainen 8-vuotias tyttö, joka käy viikoittain kuntoutuksessa läheisessä hoitolaitoksessa. Hän käyttää pyörätuolia eikä pysty liikkumaan itsenäisesti lainkaan. Hänen äitinsä on kuullut, että Helmillä olisi oikeus saada itselleen Kansaneläkelaitoksen (Kela) korvaamana vakiotaksi, jolloin häntä kuljettaisivat saman yrittäjän palveluksessa olevat kuljettajat. Helmin äiti tiedustelee sinulta, onko tämä mahdollista. Miten vastaat hänelle?",Helmi is a severely disabled 8-year-old who attends weekly rehabilitation. She uses a wheelchair and cannot move independently. Her mother asks whether Helmi is entitled to a Kela regular taxi. How do you answer?,"Helmilla ei ole oikeutta vakiotaksiin, sillä siihen ovat oikeutettuja vain vanhukset ja työssä käyvät vaikeavammaiset aikuiset.",Helmi is not entitled — only elderly and working disabled adults are.,"Helmillä on oikeus vakiotaksiin vain, jos hänen äitinsä kulkee matkat hänen kanssaan.",Helmi is entitled only if her mother travels with her.,Helmi on oikeutettu vakiotaksiin.,Helmi is entitled to a regular taxi.,C,vaikeavammainen 8-vuotias; vakiotaksi,severely disabled 8-year-old; regular taxi,Helmi on oikeutettu vakiotaksiin,Helmi is entitled to a regular taxi,"vain vanhukset; vain, jos hänen äitinsä kulkee",only elderly; only if her mother travels,Severely disabled children are entitled to a Kela regular taxi (C).,Medium,Kela; regular taxi; child; severe disability,ai-draft,
Q134,Kela / vakiotaksi,Q39,"Miten neuvot asiakasta, kun hän tiedustelee sinulta vakiotaksioikeudesta Kela-korvattavien taksimatkojen osalta?",How do you advise a customer who asks about regular-taxi entitlement for Kela-reimbursed trips?,Neuvon asiakasta soittamaan kenelle tahansa vapaana olevalle taksille.,I advise the customer to call any available taxi.,Neuvon asiakasta ottamaan taksitolpalta taksin.,I advise the customer to take a taxi from the taxi rank.,Neuvon asiakasta soittamaan Kelan palvelunumeroon.,I advise the customer to call Kela's service number.,C,vakiotaksioikeudesta,regular-taxi entitlement,soittamaan Kelan palvelunumeroon,call Kela's service number,vapaana olevalle taksille; taksitolpalta,any available taxi; from the taxi rank,Kela entitlement queries go to Kela's service number (C).,Easy,Kela; regular taxi; service number,ai-draft,
Q135,Näkövammainen / opaskoira,Q40,"Kyytiisi nousee näkövammainen asiakas, jolla ei ole mukana avustajaa. Miten toimit tilanteessa?",A visually impaired customer boards your taxi without an assistant. How do you act?,"Nouset autosta ja kysyt asiakkaalta, miten voit auttaa.",You get out of the car and ask the customer how you can help.,Istut autossa ja avaat oven sisäpuolelta.,You stay in the car and open the door from the inside.,"Et ota häntä kyytiin, jos hänellä ei ole mukana avustajaa.",You refuse to take them if they have no assistant.,A,näkövammainen asiakas; ei ole mukana avustajaa,a visually impaired customer; without an assistant,Nouset autosta ja kysyt,you get out and ask,Istut autossa; Et ota häntä kyytiin,you stay in the car; you refuse to take them,Get out and ask how to help (A). Staying in the car (B) leaves a blind customer without guidance; refusing service because there is no assistant (C) is discriminatory.,Easy,visually impaired; assistance; no discrimination,ai-draft,
Q136,Kela / vakiotaksi,Q41,"Asiakas haluaa Kela-korvattavan kyydin, mutta et itse aja Kela-korvattavia kyytejä. Miten ohjaat asiakkaan?",A customer wants a Kela-reimbursed ride but you do not run Kela rides. How do you direct them?,"Otat asiakkaan kyytiin, viet hänet määränpäähän ja pyydät häntä hakemaan Kelalta korvausta taksikyydistä.","You take the customer, drive them to the destination, and ask them to claim reimbursement from Kela.",Neuvon asiakasta soittamaan oman alueensa Kelan tilausvälitysyhtiön palvelunumeroon.,I advise the customer to call the Kela dispatch company's service number for their area.,Kehotan Kela-kyytejä ajavaa kuljettajaa olemaan yhteydessä asiakkaaseen.,I tell a Kela driver to contact the customer.,B,Kela-korvattavan kyydin,a Kela-reimbursed ride,soittamaan oman alueensa Kelan tilausvälitysyhtiön palvelunumeroon,call the Kela dispatch company's service number for their area,Otat asiakkaan kyytiin; Kehotan Kela-kyytejä ajavaa kuljettajaa,you take the customer anyway; I tell a Kela driver,Direct to the Kela dispatch number (B).,Medium,Kela; dispatch; customer guidance,ai-draft,
Q137,Pyörätuoli / esteetön / special assistance,Q43,Kyytiisi tulee näkövammainen asiakas. Miten hoidat tilanteen?,A visually impaired customer boards your taxi. How do you handle the situation?,"Vaadin, että näkövammaisella on avustaja mukana.",I demand the visually impaired person has an assistant.,"En ota häntä kyytiin, koska en tiedä, miten näkövammaisen kanssa toimitaan.",I do not take them because I do not know how to handle a visually impaired customer.,"Kysyn, miten voin auttaa, ja kerron, missä suunnassa ajoneuvo on, ja tiedustelen, tarvitseeko hän apua.","I ask how I can help and tell them which direction the vehicle is in, and check whether they need assistance.",C,näkövammainen asiakas,a visually impaired customer,"Kysyn, miten voin auttaa; missä suunnassa ajoneuvo on",I ask how I can help; which direction the vehicle is in,"Vaadin, että näkövammaisella on avustaja mukana; En ota häntä kyytiin",I demand an assistant; I do not take them,Ask how to help and orient to the vehicle (C). Demanding an assistant (A) and refusing service out of uncertainty (B) are both wrong.,Easy,visually impaired; ask first; orientation,ai-draft,
Q138,Pyörätuoli / esteetön / special assistance,Q46,"Mikä seuraavista on oikea tapa toimia, kun taksin asiakkaana on toimintarajoitteinen avustettava henkilö?",Which is the correct way to act when the taxi customer is a person with functional limitations who needs assistance?,"Taksinkuljettajan vastuu asiakkaasta päättyy heti, kun asiakas on avustettu ulos autosta hoitolaitoksen pihassa.",The driver's responsibility ends as soon as the customer has been helped out of the car in the care facility's yard.,"Taksinkuljettajan tulee varmistua, että asiakas pääsee sisälle hoitolaitokseen ja hoitohenkilökunta ottaa vastaan asiakkaan.",The driver must make sure the customer gets inside the care facility and the care staff receive the customer.,"Taksinkuljettajan tulee varmistua, että asiakas pääsee sisälle hoitolaitokseen, ja myös huolehtia asiakkaan ulkovaatteiden riisumisesta.",The driver must make sure the customer gets inside the care facility and also remove the customer's outdoor clothes.,B,toimintarajoitteinen avustettava henkilö,a person with functional limitations who needs assistance,pääsee sisälle hoitolaitokseen; hoitohenkilökunta ottaa vastaan,gets inside the care facility; the care staff receive the customer,vastuu asiakkaasta päättyy heti; ulkovaatteiden riisumisesta,responsibility ends immediately; removing outdoor clothes,Ensure the customer reaches the care staff inside (B). The yard is not enough (A); removing clothes is not the driver's job (C).,Medium,assisted transport; care facility; duty of care,ai-draft,
Q139,Näkövammainen / opaskoira,Q48,"Mikä seuraavista on oikea kuljettajan toimintatapa, kun taksiin on tulossa näkövammainen asiakas?",Which is the correct driver approach when a visually impaired customer is about to board?,"Kysyä asiakkaalta, miten häntä voi parhaiten auttaa, ja kertoa, missä suunnassa ajoneuvo on.",Ask the customer how you can best help them and tell them which direction the vehicle is in.,"Kysyä asiakkaalta, kuinka kovalla äänellä hänen kanssaan tulee kommunikoida.",Ask the customer how loudly you should communicate with them.,Kuljettajan tehtäviin ei kuulu asiakkaan erityistarpeiden huomioiminen.,It is not part of the driver's duties to consider the customer's special needs.,A,näkövammainen asiakas,a visually impaired customer,miten häntä voi parhaiten auttaa; missä suunnassa ajoneuvo on,how to best help them; which direction the vehicle is in,kuinka kovalla äänellä; ei kuulu asiakkaan erityistarpeiden huomioiminen,how loudly; not part of duties,Ask how to help and orient to the vehicle (A).,Easy,visually impaired; ask first; orientation,ai-draft,
Q140,Pyörätuoli / esteetön / special assistance,Q58,Mikä seuraavista on paras tapa toimia kohdatessasi näkövammaisen asiakkaan?,Which is the best way to act when meeting a visually impaired customer?,Puhua hiukan normaalia puheääntä kovemmalla äänellä.,Speak a little louder than your normal voice.,Ottaa asiakasta olkapäästä kiinni ja avustaa hänet autoon kevyesti työntäen.,Take the customer by the shoulder and help them into the car with a gentle push.,"Kysyä asiakkaalta, miten häntä voi parhaiten auttaa, ja kertoa, missä suunnassa ajoneuvo on.",Ask the customer how you can best help them and tell them which direction the vehicle is in.,C,näkövammaisen asiakkaan,a visually impaired customer,"Kysyä asiakkaalta, miten häntä voi parhaiten auttaa; missä suunnassa ajoneuvo on",ask how to best help them; which direction the vehicle is in,kovemmalla äänellä; kevyesti työntäen,louder voice; with a gentle push,Ask first and give orientation (C). Louder voice (A) is irrelevant; pushing without consent (B) is inappropriate.,Easy,visually impaired; ask first; orientation,ai-draft,
Q141,Pyörätuoli / esteetön / special assistance,Q69,"Kenen tulee varmistaa, että liikuntarajoitteinen asiakas pääsee taksin kyytiin ja myös pois?",Whose job is it to ensure that a customer with limited mobility can board and also leave the taxi?,Matkustajan saattajan.,The passenger's escort.,Taksinkuljettajan.,The taxi driver.,Poliisin.,The police.,B,liikuntarajoitteinen asiakas,a customer with limited mobility,Taksinkuljettajan,the taxi driver,Matkustajan saattajan; Poliisin,the passenger's escort; the police,Ensuring the customer can board and alight safely is the taxi driver's responsibility (B).,Easy,mobility; boarding; driver responsibility,ai-draft,
Q142,Näkövammainen / opaskoira,Q70,"Mistä tunnistat, että asiakkaan mukana oleva koira on työkoira?",How do you recognise that the dog the customer has with them is a working dog?,Koira on suuri ja rauhallinen.,The dog is large and calm.,Asiakas sanoo sen olevan työkoira ilman mitään tunnistetta.,The customer says it is a working dog with no identifying mark.,Koiralla on tunnistusvaljaat.,The dog has identifying harness.,C,koira on työkoira,the dog is a working dog,tunnistusvaljaat,identifying harness,suuri ja rauhallinen; ilman mitään tunnistetta,large and calm; with no identifying mark,A working dog is identified by its official harness (C). Size and calmness (A) are not definitive; the customer's word alone without any identifier (B) is insufficient.,Easy,guide dog; working dog; identification; harness,ai-draft,
Q143,Communication / kielitaito,Q8,"Asiakas on henkilö, joka ei kykene kommunikoimaan kuljettajan kanssa. Mitä kuljettajalta vaaditaan?",The customer cannot communicate with the driver. What is required of the driver?,"Kuljettajalta edellytetään, että asiakas pääsee oikeaan määränpäähän.",The driver is required to ensure the customer reaches the correct destination.,Kuljettajalta edellytetään asiakkaiden kanssa saman kielen osaamista.,The driver is required to speak the same language as the customer.,Kuljettajalta edellytetään poikkeuslupaa kuljetuksen suorittamiseen.,The driver is required to have an exemption permit to carry out the transport.,A,ei kykene kommunikoimaan kuljettajan kanssa,cannot communicate with the driver,asiakas pääsee oikeaan määränpäähän,the customer reaches the correct destination,saman kielen osaamista; poikkeuslupaa,speaking the same language; an exemption permit,The driver must get the customer to their destination (A).,Medium,communication; destination,ai-draft,
Q144,Communication / kielitaito,Q85,Mitä sinun tulee ottaa huomioon kuuron asiakkaan kanssa ennen liikkeellelähtöä?,What must you take into account with a deaf customer before setting off?,Varmistan määränpään ja hinnan kirjallisesti tai näyttämällä karttaa.,I confirm the destination and fare in writing or by showing a map.,"Pidän katsekontaktin ja varmistan, että asiakas näkee huuleni puhuessani.",I maintain eye contact and make sure the customer can see my lips when I speak.,Pimeällä autossa tulisi pitää sisävalot päällä kommunikointitilanteissa.,"In the dark, the interior lights should be on in communication situations.",A,kuuron asiakkaan kanssa,with a deaf customer,Varmistan määränpään ja hinnan kirjallisesti tai näyttämällä karttaa,confirm destination and fare in writing or by showing a map,Pidän katsekontaktin; sisävalot päällä,I maintain eye contact; interior lights on,"Confirming the destination and fare in writing or via a map (A) is the most practical first step with a deaf customer. B and C describe valid techniques for specific moments (lip-reading, dark conditions) but A covers the key pre-departure step.",Medium,deaf; communication; written confirmation,ai-draft,
Q145,Koulu / päivähoito,Q89,"Voitko toimia vakiotaksinkuljettajana säännöllisissä kuntoutukseen liittyvissä matkoissa, kun matkustajana on pyörätuolia käyttävä 15-vuotias lapsi?",Can you act as a regular taxi driver for regular rehabilitation trips when the passenger is a 15-year-old wheelchair user?,"Voin toimia kuljettajana vain, jos minulla on vaadittu koulutus ja soveltuvuus lasten sekä erityisryhmien kuljetuksiin.",I can only act as the driver if I have the required training and suitability for transporting children and special groups.,En voi toimia kuljettajana ilman tarvittavia lupia ja tilaajan hyväksyntää.,I cannot act as the driver without the necessary permits and the client's approval.,"Selvitän työnantajaltani, voinko toimia vakiotaksinkuljettajana.",I check with my employer whether I can act as a regular taxi driver.,A,vakiotaksinkuljettajana; pyörätuolia käyttävä 15-vuotias lapsi,a regular taxi driver; a 15-year-old wheelchair user,vaadittu koulutus ja soveltuvuus,required training and suitability,ilman tarvittavia lupia; Selvitän työnantajaltani,without the necessary permits; I check with my employer,You can only take on this assignment if you have the required training and suitability for children and special groups (A).,Medium,regular taxi; training; suitability; wheelchair,ai-draft,
Q146,Yleinen taksinkuljettajan velvollisuus,Q91,"Miten tulee toimia, kun otat kyytiin hyvin hitaasti liikkuvan asiakkaan?",How should you act when you pick up a very slow-moving customer?,"Pysäytät ajoneuvon turvallisesti, menet asiakkaan luo rauhallisesti ja tarjoat tarvittaessa apua sekä varmistat turvallisen autoon nousun.","You stop the vehicle safely, approach the customer calmly, offer help if needed, and ensure safe boarding.","Odotat kärsivällisesti, annat asiakkaalle riittävästi aikaa ja varmistat, että hän pääsee turvallisesti istumaan ennen liikkeellelähtöä.","You wait patiently, give the customer enough time, and make sure they are seated safely before setting off.","Nouset ajoneuvosta ja tiedustelet, tarvitseeko hän apua liikkumisessa ja autoon nousemisessa.",You get out of the vehicle and ask whether they need help moving or boarding.,A,hyvin hitaasti liikkuvan asiakkaan,a very slow-moving customer,menet asiakkaan luo rauhallisesti; tarjoat tarvittaessa apua; turvallisen autoon nousun,approach the customer calmly; offer help; safe boarding,Odotat kärsivällisesti; Nouset ajoneuvosta,you wait patiently; you get out,"The ideal is proactive: stop safely, approach, offer help, and ensure safe boarding (A). B is passive (just waiting); C asks but doesn't proactively approach.",Medium,slow-moving; assistance; boarding,ai-draft,
Q147,Pyörätuoli / esteetön / special assistance,Q92,Miten kuljettajan tulee huomioida näkövammainen asiakas?,How should the driver take a visually impaired customer into account?,"Taksinkuljettajan on hyvä kysyä asiakkaalta, miten häntä voi auttaa, ennen kuin ryhtyy auttamaan asiakasta.",It is good for the driver to ask the customer how they can be helped before starting to assist.,"Kuljettajan tulee esitellä itsensä, kertoa selkeästi, missä ollaan, ja tarjota käsivartta opastamista varten asiakkaan toiveiden mukaisesti.","The driver should introduce themselves, clearly say where you are, and offer their arm for guiding according to the customer's wishes.","Kuljettajan tulee antaa selkeät sanalliset ohjeet, kertoa esteistä tai korkeuseroista, ja varmistaa, että asiakas pääsee turvallisesti ajoneuvoon ja istumaan.","The driver should give clear verbal instructions, describe obstacles or level changes, and ensure the customer boards and is seated safely.",B,näkövammainen asiakas,a visually impaired customer,esitellä itsensä; tarjota käsivartta opastamista varten; asiakkaan toiveiden mukaisesti,introduce themselves; offer their arm for guiding; according to the customer's wishes,"kysyä asiakkaalta, miten häntä voi auttaa, ennen kuin ryhtyy auttamaan; antaa selkeät sanalliset ohjeet",ask before starting to assist; give clear verbal instructions,"The most complete practice: introduce yourself, describe location, offer your arm per the customer's wishes (B). A (ask first) is valid but less complete; C is also good practice but B is the most structured approach.",Medium,visually impaired; introduction; arm guiding,ai-draft,
Q148,Näkövammainen / opaskoira,Q96,Taksisi kyytiin tulee sokea asiakas. Mihin hänen tulisi ensisijaisesti istua autossa?,A blind customer boards your taxi. Where should they primarily sit?,Asiakas istuu aina takapenkillä kuljettajan takana.,The customer always sits in the back seat behind the driver.,Annetaan asiakkaan istua etupenkillä.,The customer is allowed to sit in the front seat.,Asiakas istuu tavaratilan vieressä takapenkillä.,The customer sits in the back seat next to the luggage area.,B,sokea asiakas,a blind customer,Annetaan asiakkaan istua etupenkillä,the customer is allowed to sit in the front seat,aina takapenkillä kuljettajan takana; tavaratilan vieressä,always in the back seat behind the driver; next to the luggage area,"A blind customer should preferably sit in the front seat — this aids verbal communication with the driver (B). The back seat (A, C) is not preferred.",Easy,blind; front seat; communication,ai-draft,
